# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377317788000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/values-v11/styles.xml
1377317789000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/menu/main.xml
1377317789000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/drawable-hdpi/ic_launcher.png
1377898090000 49192 37835dccd6b377fb326ef3e2d54008caba1b69cc /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/raw/abad.mp3
1377317789000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/drawable-xhdpi/ic_launcher.png
1377934187000 432 f0f2215b9af5642e8811331eaeb258bb50a6e671 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/values-land/dimens.xml
1377933733000 1012 605ace4cd777c4a488a561bb5fd726dadafa8e96 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/layout/item_glossary_list_item.xml
1377922559000 297 52dacfc4e3e081258d952f5cf89edeb71531bba8 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/values/strings.xml
1377317788000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/values-v14/styles.xml
1377937726000 2272 8b4ba726aea95519679de7a96a2811d22b8b6bbc /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/drawable-mdpi/icon.png
1377317789000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/drawable-xxhdpi/ic_launcher.png
1377934975000 318 f5a52abd1b9850668116ef91d61805ce8ccc5016 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/values-sw600dp/dimens.xml
1377923790000 681 af54f13c2810c62176c356d004ebc71b05f7bccc /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/values/styles.xml
1377898090000 51077 8553065b26a116d1323b9c73d9d054e5fabf3693 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/raw/ababasir.mp3
1377934983000 263 ef7d89e1efa56e09f4066c54fa56b1efa2594d9b /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/values-sw600dp-land/dimens.xml
1377923217000 21594 c264df4d33becbce961f6f542916aefda058fa71 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/drawable-mdpi/btn_glossary_play.png
1377317789000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/values-sw720dp-land/dimens.xml
1377358455000 807 03c737cdb78a1a36b8b92b31d0dcd9a263a782c8 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/layout/activity_glossary_list.xml
1377358382000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/menu/glossary_list.xml
1377898090000 57345 77ce317701d931e4c808d3cdf588ca88ba1a090b /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/raw/abbasid.mp3
1377898090000 59224 495680c7b5a102e7382ece291f5694c33800a9ad /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/raw/abbas.mp3
1377898090000 76776 9af85802d52571a5b6344091c34371cdc83e37cd /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/raw/aba.mp3
1377934868000 1810 2932217ca2f95bbef504078e47bcf1c7b635f75f /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/layout/activity_glossary_item.xml
1377317789000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/drawable-mdpi/ic_launcher.png
1377934056000 505 3c16198f392c2a1f1cc51b5ef36eaad0ab1cbf19 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/src/main/res/values/dimens.xml
