# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377955183000 57345 77ce317701d931e4c808d3cdf588ca88ba1a090b /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/raw/abbasid.mp3
1377955183000 339 b9c3a9457f742a8700acabc096fa2081eeadf09b /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/values-v11/values.xml
1377955183000 449 8ab09fcbb78fa2b2330bba2d48c77100e6d4e6b4 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/values-sw600dp-land/values.xml
1377955183000 950 edb67fb87f5d90af48f48a47e6b5e7e62c8fc8f1 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/layout/activity_glossary_list.xml
1377955183000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377955183000 76776 9af85802d52571a5b6344091c34371cdc83e37cd /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/raw/aba.mp3
1377955183000 1156 4bb716af7690ce478f599f8a8aca5381321f4ff0 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/layout/item_glossary_list_item.xml
1377955183000 270 ff8f2dc961b7926e3c2e9f27526bf979bb79954b /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/values-sw720dp-land/values.xml
1377955183000 1350 92ef514155fdcd77b52beddc25d26f4b02fbc0b6 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/drawable-mdpi/icon.png
1377955183000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377955183000 51077 8553065b26a116d1323b9c73d9d054e5fabf3693 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/raw/ababasir.mp3
1377955183000 49192 37835dccd6b377fb326ef3e2d54008caba1b69cc /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/raw/abad.mp3
1377955183000 367 d89873940858f0b6790e60ea0883b724e1b2dc73 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/menu/main.xml
1377955183000 376 e7574251775db155aab9daf64c827bd1f544f4a5 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/menu/glossary_list.xml
1377955183000 1553 b67c5caa8b5ced49687be5ee4eb8d461385384b6 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/values/values.xml
1377955183000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377955183000 12600 32a8ebdefb76ae87be25ea6753c098b596747143 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/drawable-mdpi/btn_glossary_play.png
1377955183000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377955183000 1953 9326b0aaba0529eaa6ce504141f2193e4efc655a /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/layout/activity_glossary_item.xml
1377955183000 59224 495680c7b5a102e7382ece291f5694c33800a9ad /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/raw/abbas.mp3
1377955183000 353 1b27f077f9f14d59a3066d312cc535262d70686a /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/values-v14/values.xml
1377955183000 499 5b542f53a7711a763d942ea6b9487937743a46b7 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/values-sw600dp/values.xml
1377955183000 610 68e4ccca54864588aefebe85a8e58fb471beddff /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/res/all/debug/values-land/values.xml
