# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377955185000 1017 f6c49228854c47532328cded69994672e6f9e6f1 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/GlossaryItemActivity$1.class
1377955185000 452 fce95cc76a6e05e79f9a135281d1995c985456b1 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/R$style.class
1377955185000 545 e94befae4d861daabba82d7a7b3002a596ece08a /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/R$string.class
1377955185000 525 b6418e7901d5ac5978eed957b399ec079c3d8be2 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/R$raw.class
1368445146000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/libs/gson-2.2.4.jar
1377955185000 446 4fdd8d819ffc493877cbfa555a75504f2a62794b /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/R$menu.class
1377955185000 3784 916fac7d1bea04d8622d9326b8c9178499586458 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/GlossaryItemActivity.class
1377955185000 6349 18e7533a79d26c78c29a47c59b5801a07d898210 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/com/studioclassics/utils/AutoResizeTextView.class
1377955185000 361 61e1a3f84557b9edeb23d30e0104e62712102510 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/R$attr.class
1377955185000 2208 a63bf017872176f0daafe89f3330a640dd8adb40 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/GlossaryListActivity$1.class
1377955185000 2579 e6da30dbba6d3fb53eefb11cbd71f44421df4f68 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/GlossaryListActivity$ListAdapter.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377955185000 526 b13b6fd8f36f0fa140177993466719c50ccf3e97 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/R$layout.class
1377955185000 4356 3dd0795584dee9f57f0fedf8393da70a7d16c2e3 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/GlossaryListActivity.class
1377955185000 497 e8c913f808a4963e0872fd08316cb4751668a845 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/R$drawable.class
1377955185000 359 d6279e8fc3e9e306dc62901452c4e25b05de9615 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/BuildConfig.class
1377955185000 863 3e5616aeaaee7d4e5b5394b554749a8cfd0cbd8a /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/GlossaryItem.class
1377955185000 546 b70ff63b5dc25d58ee1fbbe28e5d95db4cb942cd /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/R$id.class
1377955185000 322 fb518c4974bc2b939ef9ca52653d57e8b9c3f761 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/com/studioclassics/utils/AutoResizeTextView$OnTextResizeListener.class
1377955185000 447 b89c5511af67ef39b062c7ac0a7cce974d4c7ce7 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/GlossaryList.class
1377955185000 798 d060193058754f6864b461b36be2f10acf02ab3e /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/R.class
1377955185000 734 6e19b064f2617d43c02ae98fd5145f6097fc6e13 /Users/briankurzius/Documents/workspace/BahaiGlosssaryProject/BahaiGlosssary/build/classes/debug/org/bahaiebooks/glosssary/R$dimen.class
